ID;review_stars
99894;4
99895;5
99896;5
99897;4
99898;5
99899;5
99900;5
99901;5
99902;5
99903;5
99904;5
99905;5
99906;5
99907;1
99908;1
99909;4
99910;4
99911;1
99912;5
99913;1
99914;1
99915;4
99916;1
99917;1
99918;5
99919;1
99920;5
99921;1
99922;5
99923;5
99924;5
99925;5
99926;1
99927;1
99928;5
99929;5
99930;5
99931;5
99932;5
99933;4
99934;5
99935;5
99936;4
99937;3
99938;5
99939;5
99940;5
99941;5
99942;5
99943;5
99944;4
99945;4
99946;5
99947;3
99948;3
99949;4
99950;5
99951;5
99952;3
99953;5
99954;5
99955;4
99956;4
99957;4
99958;4
99959;4
99960;5
99961;5
99962;5
99963;5
99964;5
99965;5
99966;4
99967;5
99968;5
99969;5
99970;5
99971;1
99972;5
99973;5
99974;5
99975;3
99976;5
99977;4
99978;5
99979;5
99980;5
99981;1
99982;5
99983;5
99984;4
99985;5
99986;5
99987;3
99988;5
99989;3
99990;1
99991;5
99992;1
99993;1
99994;4
99995;2
99996;4
99997;5
99998;2
99999;5
100000;4
100001;5
100002;1
100003;5
100004;3
100005;4
100006;5
100007;2
100008;5
100009;5
100010;5
100011;5
100012;1
100013;5
100014;5
100015;4
100016;1
100017;5
100018;5
100019;4
100020;5
100021;4
100022;5
100023;5
100024;3
100025;1
100026;5
100027;4
100028;5
100029;5
100030;5
100031;5
100032;5
100033;5
100034;5
100035;5
100036;5
100037;5
100038;1
100039;5
100040;4
100041;4
100042;4
100043;5
100044;5
100045;1
100046;5
100047;5
100048;5
100049;5
100050;4
100051;5
100052;5
100053;5
100054;5
100055;3
100056;5
100057;5
100058;5
100059;5
100060;5
100061;3
100062;5
100063;4
100064;1
100065;5
100066;1
100067;5
100068;4
100069;5
100070;3
100071;3
100072;5
100073;4
100074;5
100075;5
100076;5
100077;4
100078;5
100079;5
100080;4
100081;4
100082;1
100083;5
100084;5
100085;5
100086;5
100087;4
100088;5
100089;5
100090;5
100091;5
100092;5
100093;4
100094;4
100095;4
100096;5
100097;5
100098;5
100099;4
100100;5
100101;5
100102;4
100103;5
100104;5
100105;5
100106;5
100107;5
100108;3
100109;5
100110;5
100111;5
100112;5
100113;3
100114;5
100115;2
100116;5
100117;4
100118;4
100119;5
100120;5
100121;5
100122;5
100123;5
100124;5
100125;5
100126;5
100127;2
100128;5
100129;5
100130;1
100131;3
100132;4
100133;3
100134;5
100135;5
100136;4
100137;5
100138;3
100139;5
100140;5
100141;5
100142;5
100143;5
100144;5
100145;5
100146;5
100147;5
100148;3
100149;3
100150;3
100151;4
100152;5
100153;5
100154;3
100155;5
100156;3
100157;3
100158;5
100159;5
100160;5
100161;5
100162;4
100163;3
100164;5
100165;4
100166;5
100167;5
100168;3
100169;5
100170;5
100171;4
100172;2
100173;5
100174;5
100175;5
100176;5
100177;5
100178;1
100179;5
100180;4
100181;5
100182;5
100183;3
100184;5
100185;5
100186;3
100187;5
100188;5
100189;5
100190;5
100191;5
100192;5
100193;5
100194;4
100195;5
100196;5
100197;5
100198;5
100199;5
100200;4
100201;5
100202;5
100203;4
100204;5
100205;3
100206;5
100207;3
100208;5
100209;5
100210;5
100211;5
100212;5
100213;5
100214;4
100215;5
100216;5
100217;5
100218;1
100219;1
100220;5
100221;4
100222;4
100223;4
100224;4
100225;4
100226;5
100227;5
100228;3
100229;5
100230;5
100231;5
100232;5
100233;5
100234;4
100235;4
100236;5
100237;5
100238;4
100239;5
100240;5
100241;3
100242;5
100243;5
100244;4
100245;1
100246;4
100247;5
100248;3
100249;5
100250;5
100251;4
100252;5
100253;4
100254;3
100255;3
100256;5
100257;3
100258;3
100259;1
100260;3
100261;3
100262;3
100263;5
100264;3
100265;3
100266;5
100267;4
100268;5
100269;5
100270;5
100271;4
100272;5
100273;5
100274;4
100275;5
100276;5
100277;5
100278;5
100279;3
100280;5
100281;4
100282;4
100283;5
100284;5
100285;5
100286;3
100287;4
100288;5
100289;5
100290;5
100291;5
100292;5
100293;5
100294;5
100295;5
100296;5
100297;5
100298;3
100299;3
100300;5
100301;5
100302;5
100303;4
100304;5
100305;5
100306;3
100307;4
100308;1
100309;5
100310;4
100311;5
100312;5
100313;5
100314;5
100315;5
100316;5
100317;5
100318;5
100319;3
100320;2
100321;5
100322;5
100323;4
100324;5
100325;4
100326;5
100327;5
100328;3
100329;1
100330;1
100331;1
100332;5
100333;1
100334;5
100335;1
100336;5
100337;1
100338;5
100339;5
100340;1
100341;5
100342;5
100343;3
100344;5
100345;5
100346;5
100347;5
100348;4
100349;4
100350;3
100351;4
100352;5
100353;5
100354;4
100355;5
100356;5
100357;5
100358;5
100359;4
100360;3
100361;4
100362;5
100363;5
100364;3
100365;3
100366;5
100367;5
100368;5
100369;5
100370;4
100371;5
100372;5
100373;5
100374;3
100375;3
100376;5
100377;5
100378;5
100379;5
100380;5
100381;5
100382;5
100383;5
100384;5
100385;5
100386;5
100387;5
100388;5
100389;5
100390;4
100391;5
100392;4
100393;4
100394;5
100395;4
100396;5
100397;5
100398;5
100399;5
100400;1
100401;5
100402;5
100403;5
100404;5
100405;5
100406;5
100407;5
100408;5
100409;5
100410;4
100411;1
100412;1
100413;5
100414;4
100415;5
100416;4
100417;5
100418;4
100419;4
100420;4
100421;5
100422;2
100423;3
100424;5
100425;4
100426;1
100427;5
100428;5
100429;5
100430;4
100431;5
100432;3
100433;5
100434;5
100435;5
100436;5
100437;5
100438;5
100439;5
100440;5
100441;5
100442;5
100443;1
100444;1
100445;4
100446;5
100447;3
100448;5
100449;5
100450;5
100451;5
100452;3
100453;5
100454;5
100455;5
100456;4
100457;5
100458;1
100459;1
100460;1
100461;4
100462;5
100463;5
100464;5
100465;4
100466;5
100467;1
100468;5
100469;5
100470;4
100471;5
100472;5
100473;3
100474;5
100475;5
100476;5
100477;3
100478;4
100479;4
100480;4
100481;5
100482;5
100483;5
100484;3
100485;2
100486;4
100487;4
100488;5
100489;4
100490;4
100491;5
100492;4
100493;4
100494;4
100495;4
100496;5
100497;5
100498;5
100499;3
100500;5
100501;5
100502;5
100503;5
100504;4
100505;2
100506;3
100507;4
100508;5
100509;5
100510;5
100511;3
100512;5
100513;5
100514;4
100515;3
100516;3
100517;3
100518;3
100519;4
100520;5
100521;3
100522;4
100523;5
100524;4
100525;5
100526;5
100527;5
100528;5
100529;5
100530;5
100531;5
100532;5
100533;5
100534;5
100535;5
100536;5
100537;4
100538;5
100539;5
100540;5
100541;4
100542;5
100543;4
100544;4
100545;3
100546;5
100547;5
100548;3
100549;4
100550;5
100551;5
100552;5
100553;5
100554;3
100555;5
100556;5
100557;4
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100568;5
100569;4
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100580;4
100581;4
100582;5
100583;5
100584;5
100585;5
100586;5
100587;5
100588;3
100589;5
100590;5
100591;5
100592;5
100593;5
100594;2
100595;5
100596;5
100597;5
100598;5
100599;5
100600;5
100601;4
100602;4
100603;4
100604;5
100605;4
100606;5
100607;5
100608;5
100609;3
100610;5
100611;5
100612;4
100613;5
100614;5
100615;5
100616;5
100617;5
100618;4
100619;5
100620;4
100621;4
100622;3
100623;5
100624;5
100625;4
100626;5
100627;5
100628;5
100629;4
100630;4
100631;5
100632;3
100633;5
100634;4
100635;4
100636;5
100637;5
100638;5
100639;5
100640;5
100641;5
100642;3
100643;4
100644;5
100645;5
100646;5
100647;1
100648;5
100649;1
100650;5
100651;5
100652;5
100653;4
100654;1
100655;5
100656;5
100657;4
100658;5
100659;5
100660;4
100661;5
100662;4
100663;5
100664;5
100665;5
100666;3
100667;5
100668;5
100669;5
100670;5
100671;5
100672;5
100673;5
100674;5
100675;5
100676;5
100677;5
100678;5
100679;4
100680;5
100681;5
100682;2
100683;4
100684;5
100685;5
100686;1
100687;5
100688;5
100689;5
100690;5
100691;5
100692;3
100693;5
100694;5
100695;5
100696;5
100697;5
100698;4
100699;5
100700;5
100701;5
100702;5
100703;5
100704;5
100705;5
100706;4
100707;5
100708;5
100709;5
100710;5
100711;4
100712;4
100713;4
100714;4
100715;3
100716;1
100717;5
100718;5
100719;5
100720;5
100721;5
100722;5
100723;5
100724;3
100725;4
100726;5
100727;5
100728;5
100729;5
100730;5
100731;5
100732;4
100733;4
100734;5
100735;3
100736;5
100737;5
100738;1
100739;1
100740;5
100741;5
100742;5
100743;2
100744;4
100745;5
100746;1
100747;4
100748;5
100749;5
100750;3
100751;3
100752;5
100753;5
100754;4
100755;5
100756;5
100757;5
100758;3
100759;3
100760;3
100761;3
100762;3
100763;3
100764;5
100765;4
100766;4
100767;5
100768;5
100769;1
100770;1
100771;1
100772;1
100773;5
100774;4
100775;4
100776;4
100777;3
100778;3
100779;5
100780;4
100781;4
100782;4
100783;1
100784;5
100785;5
100786;1
100787;5
100788;4
100789;3
100790;5
100791;5
100792;5
100793;4
100794;2
100795;5
100796;4
100797;5
100798;3
100799;5
100800;4
100801;5
100802;5
100803;5
100804;5
100805;5
100806;4
100807;5
100808;3
100809;5
100810;5
100811;5
100812;5
100813;5
100814;5
100815;5
100816;5
100817;2
100818;3
100819;5
100820;4
100821;5
100822;5
100823;3
100824;5
100825;3
100826;5
100827;5
100828;5
100829;5
100830;3
100831;5
100832;5
100833;5
100834;5
100835;5
100836;5
100837;5
100838;4
100839;5
100840;1
100841;4
100842;5
100843;5
100844;5
100845;5
100846;4
100847;5
100848;5
100849;5
100850;4
100851;5
100852;5
100853;4
100854;5
100855;4
100856;5
100857;5
100858;1
100859;1
100860;5
100861;1
100862;1
100863;3
100864;5
100865;5
100866;5
100867;3
100868;5
100869;4
100870;5
100871;5
100872;3
100873;5
100874;5
100875;5
100876;5
100877;4
100878;4
100879;3
100880;5
100881;5
100882;5
100883;5
100884;2
100885;2
100886;4
100887;4
100888;5
100889;5
100890;5
100891;5
100892;1
100893;5
100894;5
100895;5
100896;5
100897;2
100898;5
100899;5
100900;4
100901;4
100902;3
100903;5
100904;5
100905;4
100906;1
100907;4
100908;4
100909;5
100910;5
100911;3
100912;3
100913;5
100914;2
100915;1
100916;2
100917;2
100918;2
100919;4
100920;5
100921;3
100922;1
100923;5
100924;4
100925;1
100926;5
100927;5
100928;5
100929;5
100930;5
100931;5
100932;5
100933;5
100934;4
100935;4
100936;1
100937;4
100938;5
100939;5
100940;4
100941;5
100942;4
100943;5
100944;4
100945;2
100946;4
100947;2
100948;4
100949;5
100950;5
100951;1
100952;5
100953;5
100954;5
100955;2
100956;5
100957;5
100958;3
100959;4
100960;5
100961;5
100962;5
100963;5
100964;5
100965;4
100966;5
100967;5
100968;5
100969;5
100970;5
100971;5
100972;3
100973;5
100974;5
100975;5
100976;3
100977;5
100978;3
100979;5
100980;3
100981;3
100982;5
100983;5
100984;5
100985;4
100986;5
100987;5
100988;5
100989;5
100990;5
100991;5
100992;5
100993;4
100994;5
100995;5
100996;5
100997;5
100998;5
100999;5
101000;4
101001;4
101002;5
101003;5
101004;5
101005;5
101006;5
101007;5
101008;5
101009;5
101010;5
101011;2
101012;5
101013;5
101014;5
101015;5
101016;1
101017;4
101018;5
101019;5
101020;3
101021;3
101022;3
101023;3
101024;2
101025;5
101026;5
101027;4
101028;4
101029;5
101030;2
101031;5
101032;5
101033;5
101034;5
101035;3
101036;5
101037;4
101038;5
101039;5
101040;5
101041;5
101042;3
101043;5
101044;2
101045;1
101046;4
101047;4
101048;5
101049;4
101050;5
101051;4
101052;3
101053;5
101054;5
101055;5
101056;3
101057;4
101058;5
101059;4
101060;1
101061;2
101062;4
101063;5
101064;3
101065;4
101066;4
101067;4
101068;5
101069;4
101070;3
101071;5
101072;5
101073;3
101074;1
101075;1
101076;5
101077;4
101078;5
101079;5
101080;3
101081;5
101082;5
101083;5
101084;2
101085;1
101086;5
101087;5
101088;3
101089;5
101090;1
101091;5
101092;5
101093;5
101094;5
101095;5
101096;5
101097;3
101098;3
101099;5
101100;4
101101;4
101102;3
101103;5
101104;5
101105;5
101106;1
101107;5
101108;4
101109;5
101110;5
101111;5
101112;5
101113;5
101114;5
101115;5
101116;4
101117;5
101118;5
101119;3
101120;4
101121;4
101122;3
101123;2
101124;3
101125;4
101126;4
101127;5
101128;5
101129;5
101130;4
101131;5
101132;5
101133;3
101134;5
101135;5
101136;1
101137;5
101138;5
101139;5
101140;3
101141;5
101142;5
101143;5
101144;5
101145;5
101146;4
101147;5
101148;5
101149;5
101150;5
101151;5
101152;5
101153;5
101154;4
101155;5
101156;5
101157;5
101158;5
101159;5
101160;5
101161;5
101162;5
101163;5
101164;1
101165;4
101166;1
101167;3
101168;1
101169;1
101170;5
101171;3
101172;3
101173;5
101174;1
101175;5
101176;4
101177;5
101178;5
101179;5
101180;3
101181;3
101182;5
101183;5
101184;4
101185;1
101186;2
101187;3
101188;4
101189;4
101190;3
101191;5
101192;3
101193;5
101194;5
101195;5
101196;4
101197;5
101198;5
101199;1
101200;1
101201;4
101202;3
101203;5
101204;1
101205;4
101206;5
101207;3
101208;5
101209;5
101210;5
101211;4
101212;1
101213;1
101214;5
101215;3
101216;5
101217;1
101218;1
101219;1
101220;1
101221;5
101222;2
101223;5
101224;3
101225;5
101226;5
101227;5
101228;1
101229;5
101230;4
101231;3
101232;5
101233;1
101234;5
101235;5
101236;5
101237;5
101238;5
101239;5
101240;5
101241;5
101242;2
101243;5
101244;4
101245;1
101246;5
101247;5
101248;5
101249;1
101250;5
101251;5
101252;3
101253;2
101254;3
101255;5
101256;1
101257;5
101258;5
101259;5
101260;5
101261;1
101262;5
101263;5
101264;5
101265;4
101266;5
101267;5
101268;3
101269;5
101270;5
101271;4
101272;4
101273;5
101274;5
101275;5
101276;4
101277;5
101278;5
101279;4
101280;5
101281;5
101282;5
101283;4
101284;5
101285;5
101286;5
101287;5
101288;5
101289;5
101290;5
101291;3
101292;5
101293;5
101294;5
101295;5
101296;5
101297;1
101298;5
101299;5
101300;5
101301;4
101302;4
101303;2
101304;5
101305;3
101306;5
101307;4
101308;3
101309;4
101310;5
101311;5
101312;5
101313;5
101314;5
101315;5
101316;1
101317;4
101318;5
101319;4
101320;3
101321;4
101322;3
101323;5
101324;5
101325;5
101326;5
101327;5
101328;5
101329;5
101330;4
101331;5
101332;4
101333;5
101334;5
101335;5
101336;5
101337;3
101338;1
101339;3
101340;4
101341;5
101342;4
101343;4
101344;5
101345;5
101346;2
101347;4
101348;5
101349;5
101350;5
101351;5
101352;5
101353;5
101354;5
101355;5
101356;5
101357;4
101358;4
101359;5
101360;3
101361;5
101362;2
101363;5
101364;5
101365;4
101366;5
101367;5
101368;5
101369;3
101370;4
101371;5
101372;4
101373;4
101374;1
101375;5
101376;5
101377;5
101378;5
101379;5
101380;5
101381;5
101382;5
101383;4
101384;5
101385;5
101386;5
101387;5
101388;3
101389;3
101390;2
101391;5
101392;5
101393;5
101394;5
101395;5
101396;5
101397;3
101398;5
101399;5
101400;4
101401;5
101402;5
101403;5
101404;5
101405;5
101406;5
101407;4
101408;5
101409;5
101410;5
101411;4
101412;4
101413;5
101414;5
101415;4
101416;5
101417;3
101418;4
101419;5
101420;1
101421;5
101422;5
101423;4
101424;5
101425;5
101426;5
101427;5
101428;5
101429;4
101430;4
101431;5
101432;5
101433;1
101434;4
101435;4
101436;5
101437;5
101438;5
101439;5
101440;5
101441;5
101442;5
101443;5
101444;4
101445;5
101446;4
101447;5
101448;5
101449;5
101450;4
101451;5
101452;3
101453;5
101454;5
101455;5
101456;5
101457;3
101458;5
101459;3
101460;5
101461;5
101462;4
101463;5
101464;5
101465;5
101466;5
101467;5
101468;5
101469;4
101470;4
101471;4
101472;5
101473;5
101474;4
101475;4
101476;5
101477;5
101478;5
101479;4
101480;5
101481;5
101482;5
101483;5
101484;5
101485;5
101486;5
101487;5
101488;5
101489;5
101490;5
101491;4
101492;1
101493;5
101494;5
101495;5
101496;5
101497;5
101498;5
101499;5
101500;5
101501;3
101502;1
101503;5
101504;5
101505;5
101506;5
101507;5
101508;5
101509;5
101510;5
101511;5
101512;4
101513;2
101514;5
101515;4
101516;5
101517;3
101518;5
101519;5
101520;5
101521;5
101522;5
101523;3
101524;3
101525;5
101526;5
101527;5
101528;5
101529;5
101530;5
101531;5
101532;5
101533;5
101534;4
101535;4
101536;4
101537;4
101538;5
101539;4
101540;3
101541;5
101542;5
101543;5
101544;5
101545;1
101546;5
101547;5
101548;5
101549;5
101550;1
101551;3
101552;3
101553;5
101554;5
101555;5
101556;4
101557;5
101558;4
101559;5
101560;5
101561;5
101562;5
101563;5
101564;5
101565;4
101566;2
101567;5
101568;5
101569;5
101570;5
101571;5
101572;5
101573;5
101574;4
101575;4
101576;5
101577;4
101578;5
101579;5
101580;4
101581;5
101582;5
101583;4
101584;3
101585;3
101586;1
101587;5
101588;1
101589;5
101590;5
101591;5
101592;5
101593;5
101594;5
101595;4
101596;5
101597;5
101598;5
101599;5
101600;5
101601;4
101602;5
101603;5
101604;1
101605;4
101606;5
101607;5
101608;5
101609;5
101610;5
101611;1
101612;5
101613;5
101614;5
101615;3
101616;1
101617;5
101618;2
101619;5
101620;2
101621;5
101622;5
101623;5
101624;5
101625;5
101626;5
101627;3
101628;4
101629;5
101630;4
101631;5
101632;4
101633;4
101634;5
101635;5
101636;5
101637;5
101638;5
101639;5
101640;5
101641;5
101642;5
101643;5
101644;4
101645;4
101646;5
101647;5
101648;5
101649;5
101650;5
101651;5
101652;5
101653;5
101654;5
101655;2
101656;5
101657;5
101658;4
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101669;5
101670;5
101671;5
101672;5
101673;5
101674;5
101675;4
101676;5
101677;5
101678;5
101679;5
101680;3
101681;4
101682;5
101683;5
101684;5
101685;5
101686;1
101687;1
101688;5
101689;5
101690;5
101691;5
101692;5
101693;5
101694;5
101695;5
101696;5
101697;5
101698;3
101699;5
101700;5
101701;4
101702;3
101703;5
101704;1
101705;4
101706;5
101707;4
101708;5
101709;5
101710;4
101711;5
101712;4
101713;5
101714;5
101715;5
101716;5
101717;5
101718;5
101719;4
101720;5
101721;5
101722;5
101723;5
101724;5
101725;4
101726;5
101727;5
101728;5
101729;5
101730;5
101731;5
101732;5
101733;5
101734;5
101735;5
101736;5
101737;5
101738;5
101739;5
101740;5
101741;5
101742;3
101743;5
101744;5
101745;5
101746;5
101747;5
101748;5
101749;5
101750;4
101751;5
101752;5
101753;5
101754;5
101755;4
101756;3
101757;5
101758;5
101759;5
101760;5
101761;5
101762;5
101763;5
101764;4
101765;4
101766;5
101767;4
101768;5
101769;2
101770;5
101771;5
101772;3
101773;3
101774;3
101775;4
101776;4
101777;5
101778;5
101779;3
101780;3
101781;5
101782;5
101783;5
101784;4
101785;5
101786;4
101787;5
101788;5
101789;3
101790;5
101791;5
101792;5
101793;5
101794;4
101795;5
101796;5
101797;4
101798;5
101799;5
101800;5
101801;5
101802;4
101803;5
101804;3
101805;5
101806;5
101807;5
101808;5
101809;3
101810;5
101811;5
101812;5
101813;5
101814;5
101815;3
101816;5
101817;5
101818;5
101819;5
101820;5
101821;5
101822;4
101823;5
101824;2
101825;5
101826;5
101827;5
101828;5
101829;5
101830;5
101831;5
101832;5
101833;5
101834;5
101835;4
101836;5
101837;4
101838;4
101839;5
101840;5
101841;5
101842;5
101843;5
101844;5
101845;5
101846;2
101847;5
101848;5
101849;4
101850;4
101851;5
101852;5
101853;5
101854;5
101855;3
101856;3
101857;5
101858;5
101859;5
101860;5
101861;4
101862;4
101863;5
101864;5
101865;5
101866;5
101867;1
101868;5
101869;5
101870;5
101871;5
101872;5
101873;5
101874;5
101875;5
101876;1
101877;4
101878;4
101879;5
101880;5
101881;5
101882;5
101883;1
101884;5
101885;3
101886;3
101887;5
101888;5
101889;5
101890;4
101891;2
101892;4
101893;5
101894;3
101895;4
101896;5
101897;5
101898;1
101899;5
101900;5
101901;5
101902;4
101903;5
101904;5
101905;5
101906;5
101907;5
101908;5
101909;5
101910;5
101911;5
101912;5
101913;1
101914;5
101915;4
101916;4
101917;5
101918;5
101919;5
101920;5
101921;4
101922;5
101923;5
101924;5
101925;4
101926;5
101927;5
101928;4
101929;5
101930;4
101931;5
101932;4
101933;5
101934;4
101935;5
101936;5
101937;4
101938;2
101939;1
101940;3
101941;5
101942;5
101943;4
101944;5
101945;5
101946;5
101947;5
101948;5
101949;3
101950;4
101951;4
101952;5
101953;5
101954;1
101955;5
101956;2
101957;4
101958;4
101959;1
101960;3
101961;4
101962;4
101963;5
101964;1
101965;5
101966;5
101967;3
101968;5
101969;5
101970;5
101971;5
101972;5
101973;5
101974;1
101975;4
101976;5
101977;5
101978;5
101979;5
101980;5
101981;5
101982;5
101983;1
101984;5
101985;5
101986;5
101987;4
101988;3
101989;5
101990;5
101991;5
101992;4
101993;5
101994;4
101995;3
101996;5
101997;5
101998;5
101999;5
102000;5
102001;5
102002;5
102003;5
102004;5
102005;5
102006;5
102007;1
102008;1
102009;3
102010;1
102011;5
102012;3
102013;3
102014;5
102015;5
102016;4
102017;5
102018;5
102019;5
102020;5
102021;5
102022;5
102023;5
102024;5
102025;5
102026;5
102027;4
102028;5
102029;4
102030;5
102031;4
102032;5
102033;5
102034;1
102035;5
102036;3
102037;5
102038;4
102039;5
102040;4
102041;4
102042;3
102043;5
102044;2
102045;5
102046;5
102047;5
102048;5
102049;5
102050;5
102051;4
102052;5
102053;4
102054;3
102055;1
102056;5
102057;3
102058;5
102059;5
102060;5
102061;5
102062;5
102063;5
102064;4
102065;5
102066;5
102067;5
102068;4
102069;4
102070;4
102071;5
102072;5
102073;5
102074;5
102075;2
102076;5
102077;5
102078;5
102079;5
102080;3
102081;5
102082;5
102083;5
102084;5
102085;5
102086;5
102087;5
102088;5
102089;5
102090;5
102091;4
102092;5
102093;5
102094;5
102095;1
102096;5
102097;4
102098;5
102099;4
102100;3
102101;5
102102;5
102103;5
102104;5
102105;5
102106;5
102107;5
102108;3
102109;5
102110;5
102111;1
102112;1
102113;5
102114;4
102115;3
102116;5
102117;5
102118;5
102119;5
102120;4
102121;4
102122;5
102123;1
102124;1
102125;1
102126;1
102127;5
102128;4
102129;5
102130;5
102131;5
102132;5
102133;5
102134;5
102135;3
102136;4
102137;5
102138;4
102139;5
102140;5
102141;2
102142;3
102143;1
102144;1
102145;1
102146;5
102147;5
102148;2
102149;4
102150;4
102151;5
102152;5
102153;5
102154;5
102155;5
102156;4
102157;5
102158;5
102159;5
102160;5
102161;5
102162;5
102163;4
102164;3
102165;5
102166;4
102167;5
102168;5
102169;5
102170;4
102171;4
102172;4
102173;5
102174;1
102175;5
102176;5
102177;5
102178;5
102179;1
102180;1
102181;5
102182;5
102183;5
102184;3
102185;5
102186;5
102187;5
102188;5
102189;5
102190;5
102191;5
102192;5
102193;5
102194;5
102195;5
102196;5
102197;5
102198;5
102199;5
102200;5
102201;5
102202;5
102203;3
102204;5
102205;3
102206;5
102207;5
102208;5
102209;5
102210;5
102211;5
102212;3
102213;5
102214;4
102215;5
102216;3
102217;3
102218;5
102219;5
102220;5
102221;5
102222;3
102223;5
102224;5
102225;5
102226;4
102227;5
102228;4
102229;5
102230;5
102231;5
102232;4
102233;4
102234;4
102235;4
102236;4
102237;4
102238;5
102239;5
102240;3
102241;1
102242;5
102243;4
102244;5
102245;5
102246;3
102247;3
102248;1
102249;4
102250;5
102251;5
102252;4
102253;5
102254;5
102255;5
102256;5
102257;5
102258;4
102259;5
102260;5
102261;5
102262;5
102263;5
102264;5
102265;3
102266;5
102267;5
102268;5
102269;5
102270;4
102271;4
102272;5
102273;5
102274;5
102275;4
102276;5
102277;5
102278;5
102279;5
102280;5
102281;5
102282;5
102283;5
102284;5
102285;3
102286;5
102287;5
102288;5
102289;5
102290;5
102291;5
102292;5
102293;5
102294;5
102295;5
102296;5
102297;4
102298;5
102299;5
102300;5
102301;5
102302;5
102303;5
102304;5
102305;3
102306;5
102307;4
102308;5
102309;4
102310;5
102311;3
102312;5
102313;5
102314;5
102315;5
102316;5
102317;5
102318;5
102319;5
102320;5
102321;5
102322;5
102323;4
102324;4
102325;5
102326;5
102327;5
102328;5
102329;5
102330;5
102331;3
102332;2
102333;4
102334;5
102335;5
102336;4
102337;5
102338;4
102339;4
102340;4
102341;4
102342;5
102343;5
102344;5
102345;5
102346;5
102347;4
102348;5
102349;4
102350;5
102351;5
102352;5
102353;5
102354;5
102355;4
102356;5
102357;5
102358;5
102359;4
102360;5
102361;5
102362;5
102363;5
102364;4
102365;4
102366;4
102367;3
102368;5
102369;4
102370;4
102371;4
102372;4
102373;4
102374;1
102375;5
102376;4
102377;5
102378;5
102379;5
102380;5
102381;5
102382;3
102383;4
102384;5
102385;5
102386;4
102387;3
102388;5
102389;4
102390;5
102391;5
102392;5
102393;3
102394;5
102395;5
102396;5
102397;5
102398;4
102399;5
102400;5
102401;5
102402;5
102403;5
102404;5
102405;5
102406;5
102407;5
102408;5
102409;5
102410;5
102411;5
102412;5
102413;5
102414;3
102415;2
102416;5
102417;3
102418;3
